-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/russe/Autonomous_Robot/build/gazebo_differential_drive_robot
-- Install configuration: ""
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/launch
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/launch/robot.launch.py
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/model
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/model/robot.xacro
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/config
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/config/gz_bridge.yaml
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/ament_index/resource_index/package_run_dependencies/gazebo_differential_drive_robot
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/ament_index/resource_index/parent_prefix_path/gazebo_differential_drive_robot
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/environment/ament_prefix_path.sh
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/environment/ament_prefix_path.dsv
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/environment/path.sh
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/environment/path.dsv
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/local_setup.bash
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/local_setup.sh
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/local_setup.zsh
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/local_setup.dsv
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/package.dsv
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/ament_index/resource_index/packages/gazebo_differential_drive_robot
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/cmake/gazebo_differential_drive_robotConfig.cmake
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/cmake/gazebo_differential_drive_robotConfig-version.cmake
-- Installing: /home/russe/Autonomous_Robot/install/gazebo_differential_drive_robot/share/gazebo_differential_drive_robot/package.xml
